BASE_ID,avg_SAND,avg_SILT,avg_CLAY,LPSA_texture_status,lab_texture_class
230048,41.7,7.550000000000001,50.75,ALL_CLASS_AGREE,C
230050,37.8,7.350000000000001,54.849999999999994,ALL_CLASS_AGREE,C
240369,38.4,7.550000000000004,54.05,ALL_CLASS_AGREE,C
250394,43.55,11.600000000000001,44.849999999999994,ALL_CLASS_AGREE,C
250208,28.1,6.650000000000002,65.25,ALL_CLASS_AGREE,C
250233,25.8,10.700000000000003,63.5,ALL_CLASS_AGREE,C
250234,22.1,3.9000000000000057,74,ALL_CLASS_AGREE,C
250242,24.7,7.8999999999999915,67.4,ALL_CLASS_AGREE,C
250250,32.75,9.100000000000001,58.15,ALL_CLASS_AGREE,C
250444,25.6,5.400000000000006,69,ALL_CLASS_AGREE,C
250446,27.65,4.049999999999997,68.30000000000001,ALL_CLASS_AGREE,C
250449,22.6,4.050000000000001,73.35,ALL_CLASS_AGREE,C
250475,19.2,6.799999999999997,74,ALL_CLASS_AGREE,C
250476,22.2,7.5,70.3,ALL_CLASS_AGREE,C
250491,27.6,6.199999999999996,66.2,ALL_CLASS_AGREE,C
250496,29.700000000000003,6.099999999999998,64.2,ALL_CLASS_AGREE,C
250509,28.4,4.649999999999999,66.95,ALL_CLASS_AGREE,C
250520,28.5,5,66.5,ALL_CLASS_AGREE,C
230045,83.19999999999999,9.835000000000004,6.965,ALL_CLASS_AGREE,LS
230046,33.6,6.650000000000006,59.75,ALL_CLASS_AGREE,C
230047,62.150000000000006,8.999999999999998,28.85,ALL_CLASS_AGREE,SCL
230049,82.9,8.580000000000002,8.52,ALL_CLASS_AGREE,LS
230051,87.05,8.125000000000004,4.824999999999999,ALL_CLASS_AGREE,LS
230052,69.94999999999999,13.000000000000004,17.05,ALL_CLASS_AGREE,SL
230053,64.75,12.65,22.6,ALL_CLASS_AGREE,SCL
230054,62.099999999999994,8.050000000000002,29.85,ALL_CLASS_AGREE,SCL
230055,69.2,7.4499999999999975,23.35,ALL_CLASS_AGREE,SCL
230056,85.8,8.805000000000003,5.395,ALL_CLASS_AGREE,LS
230057,43.900000000000006,10.899999999999999,45.2,ALL_CLASS_AGREE,C
230058,29.049999999999997,6.6499999999999915,64.30000000000001,ALL_CLASS_AGREE,C
230059,28.5,5.25,66.25,ALL_CLASS_AGREE,C
230060,28,4.299999999999997,67.7,ALL_CLASS_AGREE,C
230063,57.15,9.7,33.150000000000006,ALL_CLASS_AGREE,SCL
230064,53,6.849999999999998,40.150000000000006,ALL_CLASS_AGREE,SC
230065,61.7,6.399999999999999,31.9,ALL_CLASS_AGREE,SCL
230066,62.15,6.5500000000000025,31.299999999999997,ALL_CLASS_AGREE,SCL
240311,86.2,8.299999999999997,5.5,ALL_CLASS_AGREE,LS
240312,74.2,10.099999999999998,15.7,ALL_CLASS_AGREE,SL
240313,65.3,10.950000000000003,23.75,ALL_CLASS_AGREE,SCL
240314,28.7,4.599999999999994,66.7,ALL_CLASS_AGREE,C
240315,41.099999999999994,5.600000000000005,53.3,ALL_CLASS_AGREE,C
240316,86.5,8.129999999999999,5.37,ALL_CLASS_AGREE,LS
240317,83.25,8.98,7.77,ALL_CLASS_AGREE,LS
240318,51.25,9.95,38.8,ALL_CLASS_AGREE,SC
240319,50.2,9.349999999999998,40.45,ALL_CLASS_AGREE,SC
240320,28.95,4.549999999999997,66.5,ALL_CLASS_AGREE,C
240321,27.049999999999997,3.799999999999997,69.15,ALL_CLASS_AGREE,C
240322,62.900000000000006,8.549999999999997,28.55,ALL_CLASS_AGREE,SCL
240323,29.049999999999997,5.29999999999999,65.65,ALL_CLASS_AGREE,C
240324,22.15,3.450000000000003,74.4,ALL_CLASS_AGREE,C
240325,23.700000000000003,2.950000000000003,73.35,ALL_CLASS_AGREE,C
240326,23.75,2.4000000000000057,73.85,ALL_CLASS_AGREE,C
240327,83.5,9.455,7.045,ALL_CLASS_AGREE,LS
240328,43.8,8.45,47.75,ALL_CLASS_AGREE,C
240329,40.900000000000006,7.349999999999998,51.75,ALL_CLASS_AGREE,C
240330,35.7,4.599999999999998,59.7,ALL_CLASS_AGREE,C
240331,85.85,8.749999999999998,5.4,ALL_CLASS_AGREE,LS
240333,42.95,9.600000000000001,47.45,ALL_CLASS_AGREE,C
240334,21.200000000000003,3.450000000000003,75.35,ALL_CLASS_AGREE,C
240335,17.5,2.5,80,ALL_CLASS_AGREE,C
240336,84.45,9.699999999999996,5.85,ALL_CLASS_AGREE,LS
240338,42.95,10.599999999999998,46.45,ALL_CLASS_AGREE,C
240339,26.85,5.700000000000003,67.44999999999999,ALL_CLASS_AGREE,C
240340,18.799999999999997,2.9499999999999957,78.25,ALL_CLASS_AGREE,C
240341,86.1,8.825,5.074999999999999,ALL_CLASS_AGREE,LS
240342,86.94999999999999,8.095000000000004,4.955,ALL_CLASS_AGREE,LS
240343,65.5,12.25,22.25,ALL_CLASS_AGREE,SCL
240346,82.25,11.76,5.99,ALL_CLASS_AGREE,LS
240347,86.6,7.919999999999998,5.48,ALL_CLASS_AGREE,LS
240348,62.25,14.55,23.2,ALL_CLASS_AGREE,SCL
240350,81.65,10.275000000000002,8.075,ALL_CLASS_AGREE,LS
240351,82.3,9.235000000000003,8.465,ALL_CLASS_AGREE,LS
240352,85.1,9.579999999999998,5.32,ALL_CLASS_AGREE,LS
240353,83.2,10.904999999999998,5.895,ALL_CLASS_AGREE,LS
240354,83.1,10.544999999999998,6.355,ALL_CLASS_AGREE,LS
240355,82.35,10.405000000000005,7.245,ALL_CLASS_AGREE,LS
240356,83.05,9.810000000000002,7.14,ALL_CLASS_AGREE,LS
240357,82.4,8.46,9.14,ALL_CLASS_AGREE,LS
240358,82.9,10.850000000000001,6.25,ALL_CLASS_AGREE,LS
240359,78.1,11.150000000000006,10.75,ALL_CLASS_AGREE,SL
240360,73.4,10.000000000000002,16.6,ALL_CLASS_AGREE,SL
240361,67.55,9.250000000000002,23.200000000000003,ALL_CLASS_AGREE,SCL
240363,86.30000000000001,8.549999999999995,5.15,ALL_CLASS_AGREE,LS
240364,79.2,10.749999999999996,10.05,ALL_CLASS_AGREE,SL
240365,33.9,7.550000000000004,58.55,ALL_CLASS_AGREE,C
240366,34.05,5.800000000000004,60.15,ALL_CLASS_AGREE,C
240367,86.65,8.149999999999995,5.199999999999999,ALL_CLASS_AGREE,LS
240368,48.75,10.149999999999999,41.1,ALL_CLASS_AGREE,SC
240370,28.25,3.6000000000000014,68.15,ALL_CLASS_AGREE,C
240371,80.7,11.844999999999999,7.455,ALL_CLASS_AGREE,LS
240372,79.94999999999999,12.540000000000004,7.51,ALL_CLASS_AGREE,LS
240373,28.05,5.450000000000003,66.5,ALL_CLASS_AGREE,C
240374,28.4,4.850000000000001,66.75,ALL_CLASS_AGREE,C
250198,44.1,12.299999999999997,43.6,ALL_CLASS_AGREE,C
250199,32.45,9.299999999999997,58.25,ALL_CLASS_AGREE,C
250200,19.200000000000003,3.950000000000003,76.85,ALL_CLASS_AGREE,C
250202,38.2,10.950000000000006,50.849999999999994,ALL_CLASS_AGREE,C
250203,29.25,5.599999999999998,65.15,ALL_CLASS_AGREE,C
250204,24.5,4,71.5,ALL_CLASS_AGREE,C
250205,68.7,19.349999999999998,11.95,ALL_CLASS_AGREE,SL
250207,48.2,14.55,37.25,ALL_CLASS_AGREE,SC
250209,24.55,4.350000000000001,71.1,ALL_CLASS_AGREE,C
250213,29.6,4.300000000000001,66.1,ALL_CLASS_AGREE,C
250214,84.1,7.1099999999999985,8.79,ALL_CLASS_AGREE,LS
250216,82.6,6.250000000000005,11.15,ALL_CLASS_AGREE,LS
250220,85.94999999999999,6.230000000000005,7.819999999999999,ALL_CLASS_AGREE,LS
250222,84.2,6.764999999999997,9.035,ALL_CLASS_AGREE,LS
250223,72,6.600000000000001,21.4,ALL_CLASS_AGREE,SCL
250224,54.25,3.8500000000000014,41.9,ALL_CLASS_AGREE,SC
250225,89.5,4.235,6.265,ALL_CLASS_AGREE,S
250227,85.2,7.019999999999998,7.779999999999999,ALL_CLASS_AGREE,LS
250228,86.05,6.895000000000003,7.055,ALL_CLASS_AGREE,LS
250229,72.85,4.999999999999998,22.15,ALL_CLASS_AGREE,SCL
250235,29.6,5.800000000000001,64.6,ALL_CLASS_AGREE,C
250236,84.65,9.55,5.8,ALL_CLASS_AGREE,LS
250238,26.45,5.5,68.05,ALL_CLASS_AGREE,C
250240,85.05000000000001,9.709999999999997,5.24,ALL_CLASS_AGREE,LS
250243,22.55,3.799999999999997,73.65,ALL_CLASS_AGREE,C
250244,83.45,9.579999999999997,6.97,ALL_CLASS_AGREE,LS
250246,27.05,4.000000000000007,68.94999999999999,ALL_CLASS_AGREE,C
250247,18.85,2.6500000000000057,78.5,ALL_CLASS_AGREE,C
250248,85.15,9.609999999999994,5.24,ALL_CLASS_AGREE,LS
250249,70.8,14.600000000000003,14.6,ALL_CLASS_AGREE,SL
250251,26.25,5.199999999999996,68.55000000000001,ALL_CLASS_AGREE,C
250252,22.700000000000003,4.100000000000001,73.2,ALL_CLASS_AGREE,C
250253,82.65,11.315000000000001,6.035,ALL_CLASS_AGREE,LS
250254,82.4,11.39,6.210000000000001,ALL_CLASS_AGREE,LS
250256,35.3,8.650000000000002,56.05,ALL_CLASS_AGREE,C
250257,21.75,3.8500000000000014,74.4,ALL_CLASS_AGREE,C
250258,89.25,5.93,4.82,ALL_CLASS_AGREE,S
250260,78.15,8.250000000000002,13.6,ALL_CLASS_AGREE,SL
250261,83.1,8.169999999999998,8.73,ALL_CLASS_AGREE,LS
250262,62,7.5000000000000036,30.5,ALL_CLASS_AGREE,SCL
250263,81.44999999999999,12.025000000000004,6.525,ALL_CLASS_AGREE,LS
250264,81.30000000000001,12.109999999999996,6.59,ALL_CLASS_AGREE,LS
250265,74.5,14.715,10.785,ALL_CLASS_AGREE,SL
250268,21.7,5.299999999999997,73,ALL_CLASS_AGREE,C
250269,26.8,4.550000000000004,68.65,ALL_CLASS_AGREE,C
250272,70.45,14.299999999999997,15.25,ALL_CLASS_AGREE,SL
250275,26.4,5.049999999999997,68.55000000000001,ALL_CLASS_AGREE,C
250308,82.2,11.534999999999997,6.265000000000001,ALL_CLASS_AGREE,LS
250309,57.8,13.899999999999999,28.3,ALL_CLASS_AGREE,SCL
250310,60.15,14.9,24.950000000000003,ALL_CLASS_AGREE,SCL
250311,66.05000000000001,15.799999999999995,18.15,ALL_CLASS_AGREE,SL
250312,73.25,14.4,12.35,ALL_CLASS_AGREE,SL
250315,85.55,8.910000000000002,5.54,ALL_CLASS_AGREE,LS
250318,29.05,5.650000000000006,65.3,ALL_CLASS_AGREE,C
250319,38.8,7.149999999999999,54.05,ALL_CLASS_AGREE,C
250320,68.05,19.450000000000003,12.5,ALL_CLASS_AGREE,SL
250321,49.099999999999994,13.700000000000003,37.2,ALL_CLASS_AGREE,SC
250322,35.65,9.299999999999994,55.05,ALL_CLASS_AGREE,C
250323,34.45,7.049999999999997,58.5,ALL_CLASS_AGREE,C
250325,52.8,9.650000000000002,37.55,ALL_CLASS_AGREE,SC
250327,86.6,8.555,4.845000000000001,ALL_CLASS_AGREE,LS
250328,76.7,14.574999999999996,8.725000000000001,ALL_CLASS_AGREE,SL
250329,73.35,14.95,11.7,ALL_CLASS_AGREE,SL
250330,72.7,13.749999999999996,13.55,ALL_CLASS_AGREE,SL
250331,42.5,7.949999999999999,49.55,ALL_CLASS_AGREE,C
250332,83.85,10.5,5.65,ALL_CLASS_AGREE,LS
250333,60.2,12.950000000000001,26.85,ALL_CLASS_AGREE,SCL
250334,59.400000000000006,13.149999999999999,27.45,ALL_CLASS_AGREE,SCL
250335,49,10.2,40.8,ALL_CLASS_AGREE,SC
250336,42.05,8.000000000000004,49.95,ALL_CLASS_AGREE,C
250337,76.75,14.955,8.295,ALL_CLASS_AGREE,SL
250338,83.35,10.19,6.46,ALL_CLASS_AGREE,LS
250339,74.15,16.46,9.39,ALL_CLASS_AGREE,SL
250340,54.7,14.649999999999997,30.65,ALL_CLASS_AGREE,SCL
250341,47.8,13.05,39.15,ALL_CLASS_AGREE,SC
250342,76.25,8.65,15.1,ALL_CLASS_AGREE,SL
250343,92.3,3.900000000000003,3.8,ALL_CLASS_AGREE,S
250344,79.5,13.225,7.275,ALL_CLASS_AGREE,LS
250345,49.45,13.850000000000001,36.7,ALL_CLASS_AGREE,SC
250346,48.05,14.149999999999999,37.8,ALL_CLASS_AGREE,SC
250347,49.6,11.8,38.599999999999994,ALL_CLASS_AGREE,SC
250348,55.05,9.7,35.25,ALL_CLASS_AGREE,SC
250349,85.45,9.149999999999999,5.4,ALL_CLASS_AGREE,LS
250350,67.19999999999999,15.100000000000005,17.7,ALL_CLASS_AGREE,SL
250351,62.9,14.400000000000002,22.7,ALL_CLASS_AGREE,SCL
250352,54.2,11.850000000000001,33.95,ALL_CLASS_AGREE,SCL
250353,57.6,11.1,31.299999999999997,ALL_CLASS_AGREE,SCL
250354,83.9,9.590000000000002,6.51,ALL_CLASS_AGREE,LS
250355,56.3,13.2,30.5,ALL_CLASS_AGREE,SCL
250356,58.45,14.45,27.1,ALL_CLASS_AGREE,SCL
250357,57.25,10.350000000000001,32.4,ALL_CLASS_AGREE,SCL
250358,60.349999999999994,9.800000000000002,29.85,ALL_CLASS_AGREE,SCL
250359,87.05,7.810000000000002,5.140000000000001,ALL_CLASS_AGREE,LS
250360,69,13.45,17.55,ALL_CLASS_AGREE,SL
250361,61.3,13.300000000000002,25.4,ALL_CLASS_AGREE,SCL
250362,58.4,12.400000000000002,29.2,ALL_CLASS_AGREE,SCL
250363,56.9,9.750000000000004,33.349999999999994,ALL_CLASS_AGREE,SCL
250364,51.9,9.000000000000004,39.099999999999994,ALL_CLASS_AGREE,SC
250365,89.05,6.840000000000003,4.109999999999999,ALL_CLASS_AGREE,S
250366,62.349999999999994,12.900000000000002,24.75,ALL_CLASS_AGREE,SCL
250367,51.3,11.5,37.2,ALL_CLASS_AGREE,SC
250369,85.1,9.474999999999998,5.425,ALL_CLASS_AGREE,LS
250370,53.45,13.7,32.85,ALL_CLASS_AGREE,SCL
250371,60.95,12.649999999999997,26.4,ALL_CLASS_AGREE,SCL
250372,58,10.649999999999999,31.35,ALL_CLASS_AGREE,SCL
250373,59.05,10.75,30.2,ALL_CLASS_AGREE,SCL
250374,86.4,8.610000000000001,4.99,ALL_CLASS_AGREE,LS
250375,72.44999999999999,14.300000000000004,13.25,ALL_CLASS_AGREE,SL
250376,74,14.35,11.65,ALL_CLASS_AGREE,SL
250377,75.1,13.599999999999998,11.3,ALL_CLASS_AGREE,SL
250378,83.15,10.409999999999995,6.4399999999999995,ALL_CLASS_AGREE,LS
250379,85,9.295,5.705,ALL_CLASS_AGREE,LS
250380,67.55,15.950000000000003,16.5,ALL_CLASS_AGREE,SL
250381,49.7,14.450000000000003,35.849999999999994,ALL_CLASS_AGREE,SC
250382,47.4,10.8,41.8,ALL_CLASS_AGREE,SC
250383,50.55,9,40.45,ALL_CLASS_AGREE,SC
250385,65.95,12.849999999999996,21.200000000000003,ALL_CLASS_AGREE,SCL
250386,56.7,12.3,31,ALL_CLASS_AGREE,SCL
250387,44.15,8.100000000000001,47.75,ALL_CLASS_AGREE,C
250389,89.75,6.4,3.85,ALL_CLASS_AGREE,S
250390,75.25,16.085,8.665,ALL_CLASS_AGREE,SL
250391,76.4,11.600000000000001,12,ALL_CLASS_AGREE,SL
250393,42.650000000000006,12.75,44.599999999999994,ALL_CLASS_AGREE,C
250395,85.80000000000001,9.199999999999996,5,ALL_CLASS_AGREE,LS
250396,84.25,9.485,6.265000000000001,ALL_CLASS_AGREE,LS
250397,63.25,15.25,21.5,ALL_CLASS_AGREE,SCL
250398,80.35,11.579999999999998,8.07,ALL_CLASS_AGREE,LS
250399,80.05,11.370000000000003,8.58,ALL_CLASS_AGREE,LS
250400,82.69999999999999,10.210000000000004,7.09,ALL_CLASS_AGREE,LS
250401,83.45,9.234999999999996,7.3149999999999995,ALL_CLASS_AGREE,LS
250402,83.19999999999999,10.650000000000004,6.15,ALL_CLASS_AGREE,LS
250403,60.15,13.100000000000001,26.75,ALL_CLASS_AGREE,SCL
250405,36.05,6.699999999999996,57.25,ALL_CLASS_AGREE,C
250406,39.900000000000006,7.349999999999998,52.75,ALL_CLASS_AGREE,C
250407,78.6,12.219999999999999,9.18,ALL_CLASS_AGREE,SL
250408,58.75,13.85,27.4,ALL_CLASS_AGREE,SCL
250409,50.3,13.5,36.2,ALL_CLASS_AGREE,SC
250410,47,9.8,43.2,ALL_CLASS_AGREE,SC
250411,54.45,8.999999999999996,36.55,ALL_CLASS_AGREE,SC
250412,86.95,7.919999999999997,5.13,ALL_CLASS_AGREE,LS
250417,90.15,4.270000000000001,5.58,ALL_CLASS_AGREE,S
250418,69.5,17.450000000000003,13.05,ALL_CLASS_AGREE,SL
250419,91,2.8449999999999998,6.155,ALL_CLASS_AGREE,S
250420,82,11.62,6.380000000000001,ALL_CLASS_AGREE,LS
250424,64.1,10.249999999999998,25.65,ALL_CLASS_AGREE,SCL
250425,63.9,10.100000000000001,26,ALL_CLASS_AGREE,SCL
250426,63.25,7.75,29,ALL_CLASS_AGREE,SCL
250427,81.5,11.435,7.0649999999999995,ALL_CLASS_AGREE,LS
250428,71.05,13.550000000000004,15.399999999999999,ALL_CLASS_AGREE,SL
250429,60.5,10.850000000000001,28.65,ALL_CLASS_AGREE,SCL
250431,85.19999999999999,8.370000000000005,6.43,ALL_CLASS_AGREE,LS
250432,85.4,8.034999999999995,6.5649999999999995,ALL_CLASS_AGREE,LS
250437,84.1,10.329999999999998,5.57,ALL_CLASS_AGREE,LS
250439,72.75,13.05,14.2,ALL_CLASS_AGREE,SL
250442,84.30000000000001,9.459999999999997,6.24,ALL_CLASS_AGREE,LS
250445,25.35,3.5,71.15,ALL_CLASS_AGREE,C
250448,92,2.825,5.175,ALL_CLASS_AGREE,S
250450,19.75,2.25,78,ALL_CLASS_AGREE,C
250451,85.15,9.555000000000001,5.295,ALL_CLASS_AGREE,LS
250452,84.30000000000001,10.119999999999996,5.58,ALL_CLASS_AGREE,LS
250453,81.75,11.149999999999999,7.1,ALL_CLASS_AGREE,LS
250455,82.15,11.275000000000002,6.575,ALL_CLASS_AGREE,LS
250456,85.75,9.12,5.130000000000001,ALL_CLASS_AGREE,LS
250458,81.9,9.515,8.585,ALL_CLASS_AGREE,LS
250459,87.55,7.765000000000002,4.6850000000000005,ALL_CLASS_AGREE,S
250461,75,12,13,ALL_CLASS_AGREE,SL
250463,84.69999999999999,9.950000000000005,5.35,ALL_CLASS_AGREE,LS
250464,71.85,14.599999999999998,13.55,ALL_CLASS_AGREE,SL
250465,59.5,13.65,26.85,ALL_CLASS_AGREE,SCL
250467,26.85,3.950000000000003,69.19999999999999,ALL_CLASS_AGREE,C
250470,75.05000000000001,12.249999999999996,12.7,ALL_CLASS_AGREE,SL
250473,62.55,16.300000000000004,21.15,ALL_CLASS_AGREE,SCL
250474,50.75,17.2,32.05,ALL_CLASS_AGREE,SCL
250477,24.95,5.599999999999994,69.45,ALL_CLASS_AGREE,C
250478,23.950000000000003,4.550000000000004,71.5,ALL_CLASS_AGREE,C
250479,83.15,10.935000000000002,5.915,ALL_CLASS_AGREE,LS
250482,27.35,5,67.65,ALL_CLASS_AGREE,C
250483,26,4,70,ALL_CLASS_AGREE,C
250484,87.55000000000001,7.854999999999995,4.595000000000001,ALL_CLASS_AGREE,S
250485,84.45,8.824999999999996,6.725,ALL_CLASS_AGREE,LS
250486,82.1,10.974999999999998,6.925,ALL_CLASS_AGREE,LS
250488,89.8,5.845000000000002,4.355,ALL_CLASS_AGREE,S
250492,24.25,2.75,73,ALL_CLASS_AGREE,C
250493,82.7,10.844999999999997,6.455,ALL_CLASS_AGREE,LS
250497,27.35,3.5500000000000043,69.1,ALL_CLASS_AGREE,C
250499,74.95,11.549999999999997,13.5,ALL_CLASS_AGREE,SL
250500,72.44999999999999,11.700000000000005,15.85,ALL_CLASS_AGREE,SL
250502,65.4,8.900000000000002,25.7,ALL_CLASS_AGREE,SCL
250503,83.95,6.874999999999997,9.175,ALL_CLASS_AGREE,LS
250504,48.1,8.25,43.65,ALL_CLASS_AGREE,SC
250508,83.15,9.260000000000002,7.59,ALL_CLASS_AGREE,LS
250511,26.200000000000003,3.6000000000000014,70.2,ALL_CLASS_AGREE,C
250512,85.69999999999999,9.085000000000004,5.215,ALL_CLASS_AGREE,LS
250517,87.45,7.904999999999998,4.645,ALL_CLASS_AGREE,S
250518,59.65,11.950000000000003,28.4,ALL_CLASS_AGREE,SCL
250522,84.9,8.430000000000001,6.67,ALL_CLASS_AGREE,LS
250523,75.7,9.999999999999998,14.299999999999999,ALL_CLASS_AGREE,SL
250525,32.25,5.299999999999997,62.45,ALL_CLASS_AGREE,C
250526,31.200000000000003,3.6000000000000014,65.19999999999999,ALL_CLASS_AGREE,C
240337,69.55,12.150000000000002,18.3,CLASS_OK,SL
230061,84.45,9.104999999999997,6.445,CLASS_OK,LS
230062,48.2,10.900000000000002,40.9,CLASS_OK,SC
240362,40.25,4.399999999999999,55.35,CLASS_OK,C
250219,81.19999999999999,7.835000000000004,10.965,CLASS_OK,LS
250266,63.35,13.249999999999998,23.4,CLASS_OK,SCL
250317,40.5,9.700000000000003,49.8,CLASS_OK,C
250413,66.95,12.149999999999997,20.9,CLASS_OK,SCL
250468,87.9,7.580000000000002,4.52,CLASS_OK,S
250510,29,7.699999999999999,63.3,CLASS_OK,C
240332,80.85,11.069999999999999,8.08,CLASS_OK,LS
250197,82.45,10.904999999999998,6.645,CLASS_OK,LS
250206,70.05000000000001,16.049999999999997,13.899999999999999,CLASS_OK,SL
250212,48.85,8.899999999999999,42.25,CLASS_OK,SC
250221,85.65,6.475000000000001,7.875,CLASS_OK,LS
250230,40.5,9.799999999999997,49.7,CLASS_OK,C
250231,35.6,36.05,28.35,CLASS_OK,ClLo
250241,60.35,12.449999999999998,27.200000000000003,CLASS_OK,SCL
250245,28.2,9.5,62.3,CLASS_OK,C
250255,43.25,13.100000000000001,43.65,CLASS_OK,C
250259,85.6,6.949999999999998,7.45,CLASS_OK,LS
250267,50.9,10.55,38.55,CLASS_OK,SC
250273,70.35,12.899999999999999,16.75,CLASS_OK,SL
250313,66.15,12.749999999999995,21.1,CLASS_OK,SCL
250388,45.65,7.050000000000001,47.3,CLASS_OK,SC
250416,64.25,8.2,27.55,CLASS_OK,SCL
250421,81.7,9.179999999999996,9.120000000000001,CLASS_OK,LS
250423,76.85,9.849999999999998,13.3,CLASS_OK,SL
250430,66.5,9,24.5,CLASS_OK,SCL
250433,70.6,12.1,17.299999999999997,CLASS_OK,SL
250434,50,9.45,40.55,CLASS_OK,SC
250435,52.599999999999994,8.8,38.6,CLASS_OK,SC
250436,52.6,6.899999999999999,40.5,CLASS_OK,SC
250438,67.05000000000001,16.449999999999996,16.5,CLASS_OK,SL
250443,83.55,8.280000000000003,8.17,CLASS_OK,LS
250447,78.44999999999999,9.150000000000006,12.399999999999999,CLASS_OK,SL
250462,72.25,10.45,17.3,CLASS_OK,SL
250469,76.7,11.399999999999997,11.9,CLASS_OK,SL
250471,65.7,8.849999999999998,25.45,CLASS_OK,SCL
250472,78.55,8.150000000000002,13.3,CLASS_OK,SL
250481,30.7,10.299999999999997,59,CLASS_OK,C
250490,49.25,10.8,39.95,CLASS_OK,SC
250495,51.6,10.899999999999999,37.5,CLASS_OK,SC
250501,75.44999999999999,10.850000000000005,13.7,CLASS_OK,SL
250505,57,9.05,33.95,CLASS_OK,SCL
250506,59.05,8.799999999999997,32.150000000000006,CLASS_OK,SCL
250507,65.1,6.399999999999999,28.5,CLASS_OK,SCL
250513,61.85,13.599999999999998,24.55,CLASS_OK,SCL
250514,75.5,12.4,12.1,CLASS_OK,SL
250516,78.85,8.95,12.2,CLASS_OK,SL
250524,54.6,10.100000000000001,35.3,CLASS_OK,SC
250210,77.55,9.520000000000003,12.93,FAILED,SL
250232,35.7,20.699999999999996,43.6,FAILED,C
250480,54.55,12.7,32.75,FAILED,SCL
250274,51.3,10.649999999999999,38.05,FAILED,SC
250414,67.5,12.049999999999999,20.450000000000003,FAILED,SCL
250415,55.2,7.9,36.9,FAILED,SC
250466,61.2,14.05,24.75,FAILED,SCL
250494,55.099999999999994,12.950000000000001,31.950000000000003,FAILED,SCL
250237,NA,NA,NA,ONLY_ONE_SAMPLE,NA
250239,NA,NA,NA,ONLY_ONE_SAMPLE,NA
250278,NA,NA,NA,ONLY_ONE_SAMPLE,NA
250519,NA,NA,NA,ONLY_ONE_SAMPLE,NA
250521,NA,NA,NA,ONLY_ONE_SAMPLE,NA
251510,NA,NA,NA,ONLY_ONE_SAMPLE,NA
250515,70.05,10.050000000000002,19.9,RESCUED_5PCT,SL
240344,67.65,10.550000000000002,21.799999999999997,RESCUED_5PCT,SCL
240345,71.3,9.250000000000002,19.450000000000003,RESCUED_5PCT,SL
240349,79.19999999999999,11.555000000000003,9.245000000000001,RESCUED_5PCT,SL
250201,79.2,12.734999999999996,8.065000000000001,RESCUED_5PCT,LS
250211,43.9,10.150000000000002,45.95,RESCUED_5PCT,C
250215,74.05000000000001,6.399999999999995,19.55,RESCUED_5PCT,SL
250217,88.1,5.640000000000006,6.26,RESCUED_5PCT,LS
250218,44.6,7.449999999999999,47.95,RESCUED_5PCT,C
250226,88.05,6.005000000000003,5.945,RESCUED_5PCT,S
250270,77.85,14.279999999999998,7.869999999999999,RESCUED_5PCT,SL
250271,76.65,14.745000000000001,8.605,RESCUED_5PCT,SL
250314,70.1,10.799999999999999,19.1,RESCUED_5PCT,SL
250316,45.05,11.000000000000004,43.95,RESCUED_5PCT,SC
250324,87.95,6.729999999999997,5.32,RESCUED_5PCT,S
250326,57.6,8.699999999999998,33.7,RESCUED_5PCT,SCL
250368,44.55,7.800000000000001,47.65,RESCUED_5PCT,C
250384,87.35,7.925000000000005,4.725,RESCUED_5PCT,LS
250392,44.25,10.25,45.5,RESCUED_5PCT,C
250404,45.7,11.45,42.85,RESCUED_5PCT,SC
250422,86.4,7.664999999999994,5.9350000000000005,RESCUED_5PCT,LS
250440,77.9,12.030000000000001,10.07,RESCUED_5PCT,SL
250441,77.85,12.004999999999999,10.145,RESCUED_5PCT,SL
250454,80.35,11.864999999999998,7.785,RESCUED_5PCT,LS
250457,80.30000000000001,10.724999999999994,8.975,RESCUED_5PCT,LS
250460,79.35,12.219999999999999,8.43,RESCUED_5PCT,LS
250487,86.5,8.055,5.445,RESCUED_5PCT,LS
250489,86.6,7.879999999999999,5.52,RESCUED_5PCT,LS
250498,87.3,7.860000000000003,4.84,RESCUED_5PCT,LS
